下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-3.6507844924926758e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-4.76837158203125e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.0113525390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.12060546875
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(1): 192946432		p0:input_layernorm.weight:0.0240478515625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.6796875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.055002212524414e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-2.181529998779297e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.9073486328125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-6.67572021484375e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.6796875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-3.5315752029418945e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-2.6464462280273438e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.7285346984863281e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-3.5315752029418945e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.0240478515625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.33984375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(2): 192946432		p0:input_layernorm.weight:0.0400390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.5625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:3.1441450119018555e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-5.334615707397461e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.8477439880371094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-3.844499588012695e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5546875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.5625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-2.8014183044433594e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-7.152557373046875e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-1.4007091522216797e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-2.8014183044433594e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.0400390625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.51953125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(3): 192946432		p0:input_layernorm.weight:0.04833984375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.7578125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:1.2516975402832031e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-8.761882781982422e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:8.64267349243164e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-9.47713851928711e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6796875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.7578125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-7.404014468193054e-08
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-2.3245811462402344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:2.3990869522094727e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-7.404014468193054e-08
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.04833984375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.447265625
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(4): 192946432		p0:input_layernorm.weight:0.0693359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.71875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.1563301086425781e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-9.834766387939453e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:3.7550926208496094e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:8.225440979003906e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.640625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.71875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-3.933906555175781e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-3.218650817871094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:2.4884939193725586e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-3.933906555175781e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.0693359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(5): 192946432		p0:input_layernorm.weight:0.0693359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:3.078125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-1.0192394256591797e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:2.5510787963867188e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.895427703857422e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:7.525086402893066e-07
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.1015625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:3.078125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:5.774199962615967e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-9.059906005859375e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-3.844499588012695e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:5.774199962615967e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.0693359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.298828125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(6): 192946432		p0:input_layernorm.weight:0.09375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.6875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:9.357929229736328e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-1.2874603271484375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:2.1219253540039062e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-5.841255187988281e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.59375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.6875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:1.1473894119262695e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-5.125999450683594e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:1.8253922462463379e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:1.1473894119262695e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.09375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.328125
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(7): 192946432		p0:input_layernorm.weight:0.1328125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.796875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:1.4901161193847656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-3.4831464290618896e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.2576580047607422e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-4.172325134277344e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7734375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.796875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:2.0023435354232788e-07
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:-6.079673767089844e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-4.76837158203125e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:2.0023435354232788e-07
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1328125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.365234375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(8): 192946432		p0:input_layernorm.weight:0.1748046875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.609375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:1.0952353477478027e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:-5.543231964111328e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:4.976987838745117e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:4.410743713378906e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5859375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.609375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:2.3096799850463867e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:8.046627044677734e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:1.2367963790893555e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:2.3096799850463867e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1748046875
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.34375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(9): 192946432		p0:input_layernorm.weight:0.1728515625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.5625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-5.21540641784668e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:8.64267349243164e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:-1.6808509826660156e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:2.518296241760254e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.609375
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.5625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-1.1995434761047363e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:1.5854835510253906e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.16066837310791e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-1.1995434761047363e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.1728515625
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(10): 192946432		p0:input_layernorm.weight:0.2578125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.5703125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:-7.927417755126953e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:2.771615982055664e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.7404556274414062e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:-6.318092346191406e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.4765625
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.5703125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:2.3245811462402344e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:9.417533874511719e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.2351741790771484e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:2.3245811462402344e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.2578125
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.375
------ 2-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLDecoderLayer'>(11): 192946432		p0:input_layernorm.weight:0.18359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLFlashAttention2'>(self_attn): 41943296		p0:k_norm.weight:1.7421875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 16777216		p0:weight:4.023313522338867e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 4194304		p0:weight:2.8908252716064453e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 4194304		p0:weight:1.4066696166992188e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 16777216		p0:weight:8.046627044677734e-06
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6953125
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.7421875
---------- 4-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2_5_VLRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2MLP'>(mlp): 150994944		p0:down_proj.weight:-4.500150680541992e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 50331648		p0:weight:3.314018249511719e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 50331648		p0:weight:-2.726912498474121e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 50331648		p0:weight:-4.500150680541992e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(input_layernorm): 4096		p0:weight:0.18359375
-------- 3-<class 'recovlm.models.qwen_3_vl_2.modeling_qwen2_5_vl.Qwen2RMSNorm'>(post_attention_layernorm): 4096		p0:weight:0.380859375
