下面每行的格式为:
当前深度-<模型类型>(模型名称): 参数数量		p0:第一个参数名:第一个参数均值
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(5): 50336000		p0:input_layernorm.weight:0.390625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.453125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:8.344650268554688e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.952052116394043e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-5.334615707397461e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:1.1205673217773438e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.546875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.453125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-4.589557647705078e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:1.8715858459472656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:2.905726432800293e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-4.589557647705078e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.390625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.5234375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(6): 50336000		p0:input_layernorm.weight:0.35546875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.40625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:7.867813110351562e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:5.1021575927734375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:1.5020370483398438e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:5.364418029785156e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7109375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.40625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-1.150369644165039e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-5.4836273193359375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-5.543231964111328e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-1.150369644165039e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.35546875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.5859375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(7): 50336000		p0:input_layernorm.weight:0.55859375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.890625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.8551945686340332e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:3.790855407714844e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:5.334615707397461e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.621246337890625e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.5703125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.890625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:1.2874603271484375e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-2.3365020751953125e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:4.976987838745117e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:1.2874603271484375e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.55859375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.6640625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(8): 50336000		p0:input_layernorm.weight:0.6015625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.6484375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:3.457069396972656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-1.1086463928222656e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-1.5616416931152344e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-7.033348083496094e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.453125
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.6484375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:2.3990869522094727e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-6.198883056640625e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-6.288290023803711e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:2.3990869522094727e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.6015625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.6640625
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(9): 50336000		p0:input_layernorm.weight:0.79296875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.984375
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:6.377696990966797e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-3.075599670410156e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:9.655952453613281e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:2.6226043701171875e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.6640625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.984375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:-2.2292137145996094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:1.1265277862548828e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-4.649162292480469e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:-2.2292137145996094e-05
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.79296875
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.671875
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(10): 50336000		p0:input_layernorm.weight:0.77734375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.890625
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:1.704692840576172e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:2.276897430419922e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:2.658367156982422e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-4.4405460357666016e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7734375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.890625
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:8.285045623779297e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:-1.4841556549072266e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:-1.895427703857422e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:8.285045623779297e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:0.77734375
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.68359375
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(11): 50336000		p0:input_layernorm.weight:1.015625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:2.046875
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-3.904104232788086e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:1.2040138244628906e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:3.993511199951172e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:-1.8477439880371094e-05
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.7734375
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:2.046875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipRotaryEmbedding'>(rotary_emb): 0		p0:None:None
---------- 4-<class 'recovlm.training.parallel.UlyssesAttention'>(_dist_attn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2MLP'>(mlp): 37748736		p0:down_proj.weight:3.0249357223510742e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(gate_proj): 12582912		p0:weight:3.123283386230469e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(up_proj): 12582912		p0:weight:6.973743438720703e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(down_proj): 12582912		p0:weight:3.0249357223510742e-06
---------- 4-<class 'torch.nn.modules.activation.SiLU'>(act_fn): 0		p0:None:None
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(input_layernorm): 2048		p0:weight:1.015625
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(post_attention_layernorm): 2048		p0:weight:0.75
------ 2-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipDecoderLayer'>(12): 50336000		p0:input_layernorm.weight:1.203125
-------- 3-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen3SiglipFlashAttention2'>(self_attn): 12583168		p0:k_norm.weight:1.78125
---------- 4-<class 'torch.nn.modules.linear.Linear'>(q_proj): 4194304		p0:weight:-3.4570693969726562e-06
---------- 4-<class 'torch.nn.modules.linear.Linear'>(k_proj): 2097152		p0:weight:-2.9921531677246094e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(v_proj): 2097152		p0:weight:-3.314018249511719e-05
---------- 4-<class 'torch.nn.modules.linear.Linear'>(o_proj): 4194304		p0:weight:5.9604644775390625e-06
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(q_norm): 128		p0:weight:1.8046875
---------- 4-<class 'recovlm.models.qwen3siglip.modeling_qwen3siglip.Qwen2RMSNorm'>(k_norm): 128		p0:weight:1.78125
